% The content of the data file "Beam-8QD.dat".
\begin{filecontents}{Beam-8QD.dat}
 xNR    8QRD   xNI    8QID      xNC   8QCD
 0.0    0.000  0.0    0.000     0.0   0.000
 1.0   -0.024  1.0   -0.023402  1.0  -0.017482
 2.0   -0.096  2.0   -0.093090  2.0  -0.077506
 3.0   -0.216  3.0   -0.2108    3.0  -0.1376
 4.0   -0.384  4.0   -0.3763    4.0  -0.2585
 5.0   -0.6    5.0   -0.5879    5.0  -0.3818
\end{filecontents}

% The content of the data file "Beam-8QD.dat".
\begin{filecontents}{Beam-8QS11.dat}
    xGR	    S11R	     xGI	    S11I	    xGC         S11C
0.211324865	69.28	0.247927405	   65.73	0.197236541	    67.32
0.788675135	69.28	0.925277674	   68.83	0.736096792	    37.84
1.211324865	69.28	1.311324865	   64.95	1.172834847	    40.99
1.788675135	69.28	1.688675134	   67.74	1.827165153	    38.17
2.211324865	69.28	2.111324865	   70.78	2.249814883	    33.33
2.788675135	69.28	2.888675134	   70.02	2.750185117	    33.83
3.211324865	69.28	3.311324865	   68.50	3.172834847	    39.03
3.788675135	69.28	3.688675134	   63.37	3.827165153	    45.19
4.211324865	69.28	4.074722325	   69.01	4.263903208	    47.79
4.788675135	69.28	4.752072594	   68.85	4.802763459	    73.92
\end{filecontents}
