% The content of the data file "Beam-8QD.dat".
\begin{filecontents}{Beam-8QD.dat}
 xNR    8QRD    xNI    8QID     xNC    8QCD
 0.0   0.000    0.0   0.000    0.00   0.00000000
 0.5  -0.006    0.5  -0.006    0.45  -0.00458178
 1.0  -0.024    1.0  -0.024    0.90  -0.01796787
 1.5  -0.054    1.5  -0.054    1.50  -0.05000137
 2.0  -0.096    2.0  -0.096    2.10  -0.09934686
 2.5  -0.150    2.5  -0.150    2.50  -0.14125150
 3.0  -0.216    3.0  -0.216    2.90  -0.18971984
 3.5  -0.294    3.5  -0.294    3.50  -0.27593337
 4.0  -0.384    4.0  -0.384    4.10  -0.37945755
 4.5  -0.486    4.5  -0.486    4.55  -0.46774309
 5.0  -0.600    5.0  -0.600    5.00  -0.56482777
\end{filecontents}

% The content of the data file "Beam-8QD.dat".
\begin{filecontents}{Beam-8QS11.dat}
 xGR	S11R   xGI	  S11I	 xGC    S11C
 0.0    120   0.00    120    0.0   120.39935
 0.5    120   0.65    120    0.5   112.96435
 1.0    120   1.30    120    1.0   109.35702
 1.5    120   1.50    120    1.5   113.04399
 2.0    120   1.70    120    2.0   112.84592
 2.5    120   2.50    120    2.5   112.78659
 3.0    120   3.30    120    3.0   112.83860
 3.5    120   3.50    120    3.5   113.04426
 4.0    120   3.70    120    4.0   109.36899
 4.5    120   4.35    120    4.5   112.96488
 5.0    120   5.00    120    5.0   120.38774
\end{filecontents}
